order_no,prod_cd,quantity
2000001,1001,2
2000003,1002,1
2000004,1003,1
2000005,1004,1
2000006,1005,1
2000007,1006,1
2000009,1008,1
2000011,1010,1
2000012,1011,1
2000013,1012,1
2000017,1016,1
2000018,1017,1
2000019,1018,1
2000022,1021,1
2000023,1022,1
2000024,1023,1
2000026,1025,1
2000027,1026,1
2000028,1027,1
2000032,1031,1
2000033,1032,1
2000036,1035,1
2000037,1045,1
2000038,1036,1
2000044,1042,1
2000045,1043,1
2000049,1047,1
2000060,1010,1
2000065,1015,1
2000066,1016,1
2000067,1017,1
2000071,1021,1
2000072,1022,1
2000073,1023,1
2000074,1024,1
2000079,1029,1
2000080,1030,1
2000081,1031,1
2000086,1036,1
2000087,1037,1
2000093,1043,1
2000101,1003,1
2000102,1004,1
2000106,1008,1
2000107,1009,1
2000108,1010,1
2000109,1011,1
2000110,1012,1
2000119,1021,1
2000127,1029,1
2000134,1036,1
2000135,1037,1
2000136,1038,1
2000137,1039,1
2000138,1040,1
2000139,1041,2
2000140,1042,1
2000141,1043,1
2000142,1044,1
2000144,1046,1
2000149,1003,1
2000150,1004,1
2000151,1005,1
2000152,1006,2
2000153,1007,1
2000154,1008,1
2000155,1009,1
2000156,1010,1
2000157,1011,1
2000162,1016,1
2000164,1018,1
2000168,1021,1
2000170,1023,1
2000176,1029,1
2000177,1030,1
2000178,1031,1
2000179,1032,1
2000181,1034,1
2000182,1035,1
2000183,1036,1
2000184,1037,1
2000185,1038,1
2000186,1039,1
2000187,1040,1
2000189,1042,3
2000190,1043,1
2000191,1044,1
2000192,1045,1
2000196,1001,1
2000197,1002,1
2000198,1003,1
2000200,1005,1
2000201,1006,1
2000202,1007,1
2000203,1008,1
2000208,1013,1
2000213,1018,1
2000216,1021,1
2000221,1026,2
2000222,1027,1
2000226,1031,1
2000227,1032,1
2000228,1033,1
2000234,1039,1
2000240,1045,1
2000241,1046,1
2000242,1047,1
2000243,1048,1
2000245,1002,1
2000247,1004,1
2000252,1009,1
2000267,1024,1
2000269,1026,1
2000270,1027,1
2000276,1033,1
2000277,1034,1
2000278,1035,1
2000279,1036,1
2000282,1039,1
2000290,1047,1
2000291,1048,1
2000292,1001,1
2000305,1014,1
2000306,1015,1
2000309,1018,1
2000311,1020,1
2000312,1021,1
2000313,1022,1
2000314,1023,1
2000324,1033,1
2000334,1043,1
2000335,1044,1
2000339,1048,1
2000354,1015,1
2000363,1024,1
2000368,1029,1
2000369,1030,1
2000370,1031,1
2000371,1032,1
2000372,1033,1
2000373,1034,1
2000374,1035,1
2000378,1039,1
2000379,1040,1
2000388,1001,1
2000389,1002,1
2000390,1003,1
2000391,1004,1
