mem_no,gender,ageband,join_date,addr
1000001,man,20,2019-01-22,Seoul
1000002,women,20,2019-02-12,Gyeonggi
1000003,women,30,2019-01-24,Gyeonggi
1000004,man,30,2019-02-14,Gangwon
1000005,man,30,2019-01-26,Busan
1000006,man,30,2019-02-16,Daejeon
1000007,women,30,2019-01-28,Jeju
1000008,man,40,2019-02-18,Jeju
1000009,women,40,2019-01-30,Daegu
1000010,women,40,2019-02-20,Gwangju
1000011,man,50,2019-02-01,Seoul
1000012,man,50,2019-02-22,Seoul
1000013,man,50,2019-02-03,Incheon
1000014,women,50,2019-02-24,Seoul
1000015,man,50,2019-02-05,Daegu
1000016,women,50,2019-02-06,Seoul
1000017,women,50,2019-02-07,Gyeonggi
1000018,man,50,2019-02-08,Gyeonggi
1000019,man,50,2019-02-09,Gangwon
1000020,man,50,2019-02-10,Busan
1000021,women,50,2019-02-11,Daejeon
1000022,man,40,2019-02-12,Jeju
1000023,women,40,2019-02-27,Jeju
1000024,women,40,2019-02-28,Daegu
1000025,man,40,2019-03-01,Gwangju
1000026,man,40,2019-03-02,Seoul
1000027,man,40,2019-03-03,Seoul
1000028,women,20,2019-03-04,Incheon
1000029,man,20,2019-03-19,Seoul
1000030,women,30,2019-03-20,Daegu
1000031,women,30,2019-03-21,Incheon
1000032,man,30,2019-03-22,Seoul
1000033,man,30,2019-03-23,Daegu
1000034,man,30,2019-03-24,Seoul
1000035,women,40,2019-04-08,Gyeonggi
1000036,man,40,2019-04-09,Gyeonggi
1000037,women,40,2019-04-10,Gangwon
1000038,women,50,2019-04-11,Seoul
1000039,man,50,2019-04-12,Gyeonggi
1000040,man,50,2019-04-13,Gyeonggi
1000041,man,50,2019-04-28,Gangwon
1000042,women,50,2019-04-29,Busan
1000043,man,50,2019-04-30,Daejeon
1000044,women,50,2019-05-01,Jeju
1000045,women,50,2019-05-02,Jeju
1000046,man,50,2019-05-03,Daegu
1000047,man,50,2019-05-18,Gwangju
1000048,man,50,2019-05-19,Seoul
1000049,women,40,2019-05-20,Seoul
1000050,man,40,2019-05-21,Incheon
1000051,women,40,2019-05-22,Seoul
1000052,women,40,2019-05-23,Daegu
1000053,man,40,2019-06-07,Seoul
1000054,man,40,2019-06-08,Gyeonggi
1000055,man,20,2019-06-09,Gyeonggi
1000056,women,20,2019-05-10,Gangwon
1000057,man,30,2019-04-10,Busan
1000058,women,30,2019-03-11,Daejeon
1000059,women,30,2019-02-09,Jeju
1000060,man,30,2019-01-10,Jeju
1000061,man,30,2019-01-15,Daegu
1000062,man,40,2019-01-20,Gwangju
1000063,women,40,2019-01-25,Seoul
1000064,man,40,2019-01-30,Seoul
1000065,women,50,2019-02-04,Incheon
1000066,women,50,2019-02-09,Seoul
1000067,man,50,2019-02-14,Daegu
1000068,man,50,2019-02-19,Incheon
1000069,man,50,2019-02-24,Seoul
1000070,women,50,2019-03-01,Daegu
1000071,man,50,2019-03-06,Seoul
1000072,women,50,2019-03-11,Gyeonggi
1000073,women,50,2019-03-16,Gyeonggi
1000074,man,50,2019-03-21,Gangwon
1000075,man,50,2019-03-26,Seoul
1000076,man,40,2019-03-31,Gyeonggi
1000077,women,40,2019-04-05,Gyeonggi
1000078,man,40,2019-04-10,Gangwon
1000079,women,40,2019-04-15,Busan
1000080,women,40,2019-04-20,Daejeon
1000081,man,40,2019-04-25,Jeju
1000082,man,20,2019-04-30,Jeju
1000083,man,20,2019-05-05,Daegu
1000084,women,30,2019-05-10,Gwangju
1000085,man,30,2019-05-15,Seoul
1000086,women,30,2019-05-20,Seoul
1000087,women,30,2019-05-25,Incheon
1000088,man,30,2019-05-30,Seoul
1000089,man,40,2019-06-04,Daegu
1000090,man,40,2019-06-09,Seoul
1000091,women,40,2019-06-14,Gyeonggi
1000092,man,50,2019-06-19,Gyeonggi
1000093,women,50,2019-06-24,Gangwon
1000094,women,50,2019-06-29,Busan
1000095,man,50,2019-07-04,Daejeon
1000096,man,50,2019-07-09,Jeju
1000097,man,50,2019-07-14,Jeju
1000098,women,50,2019-07-19,Daegu
1000099,man,50,2019-07-24,Gwangju
1000100,women,50,2019-07-29,Seoul
1000101,women,50,2019-08-03,Seoul
1000102,man,50,2019-08-08,Incheon
1000103,man,40,2019-08-13,Seoul
1000104,man,40,2019-08-18,Daegu
1000105,women,40,2019-08-23,Incheon
1000106,man,40,2019-08-28,Seoul
1000107,women,40,2019-09-02,Daegu
1000108,women,40,2019-09-07,Seoul
1000109,man,20,2019-09-12,Gyeonggi
1000110,man,20,2019-09-17,Gyeonggi
1000111,man,30,2019-09-22,Gangwon
1000112,women,30,2019-09-27,Seoul
1000113,man,30,2019-09-23,Gyeonggi
1000114,women,30,2019-09-19,Gyeonggi
1000115,women,30,2019-09-15,Gangwon
1000116,man,40,2019-09-11,Busan
1000117,man,40,2019-09-07,Daejeon
1000118,man,40,2019-09-03,Jeju
1000119,women,50,2019-08-30,Jeju
